Predictor,ID,Long_name,Category,Original_name,File_name,File_name_processed,File_name_2km_grid,Unit,Range,Range_EU,Resolution,Projection,Reference,Reference_DOI,Temporal_scale,Time,Spatial_scale,Aggregation method,Link,DOI_data,Inclusion_SDMs,Carlos OR Romy,Transformation,Comment
Pop_Dens_CLC,,Population_density,LandCover,Population density disaggregated with Corine land cover 2000,popu01clcv5.tif,popu01clcv5.tif,,number of people/km2,,,,EPSG:3035/ETRS1989 LAEA I52 m10,© European Union. Copernicus Land Monitoring Service 2021 European Environment Agency (EEA). f.ex. in 2018: © European Union. Copernicus Land Monitoring Service 2018. European Environment Agency (EEA).,https://link.springer.com/article/10.1007/s11111-010-0108-y,2000,C,Europe,Average,https://www.eea.europa.eu/data-and-maps/data/population-density-disaggregated-with-corine-land-cover-2000-2,,0,Romy,,
Pop_Dens_MA,,Population_density,LandCover,Millenium Assessment (MA) Gridded Population of the World (GPW) v3 (1990 – 2002),?,?,no original file,,,,,WGS84,,,1990-2002,C,Global,Average,https://sedac.ciesin.columbia.edu/data/set/ma-population/metadata,https://doi.org/10.7927/H4CF9N1K,0,Romy,,account needed to download data
Road_Dens_CLC,,Road_density,LandCover,Corine Land Cover (CLC) 2000 Version 2020_20u1,U2018_CLC2012_V2020_20u1.tif,,no original file,logical,0/1,0/1,100m,,,,2000,C,Europe,Average,https://land.copernicus.eu/pan-european/corine-land-cover/clc-2000?tab=download,,0,Romy,calculate percent coverage of roads per grid cell,"todo: define ""road"" (e.g. motorway/ railway? or based on https://ec.europa.eu/eurostat/documents/3859598/10013293/KS-GQ-19-004-EN-N.pdf/b89e58d3-72ca-49e0-a353-b4ea0dc8988f)"
Road_Dens_grip4,,Road_density,LandCover,Global patterns of current and future road infrastructure,grip4_total_dens_m_km2.asc,grip4_total_dens_m_km2.asc,grip4_2km_mean.tif,logical,0/1,0/1,0.00139,WGS84,Meijer et al. 2018 Env Research Letters,10.1088/1748-9326/aabd42,2015/2050,CF,Global/Europe,Average,https://www.globio.info/download-grip-dataset,,0,Romy,calculate percent coverage of roads per grid cell,resolution 10km only
Urban_GHSL,,Urban_cover,LandCover,Downscaled Urban Land Extent Projection and Base year by SSP scenarios,ghsl-population-built-up-estimates-degree-urban-smod_smod-30ss-2015.tif,ghsl-population-built-up-estimates-degree-urban-smod_smod-30ss-2015.tif,"Urban_2012_2km_mean.tif --> for file: ""ghsl-population-built-up-estimates-degree-urban-smod_smod-30ss-2015.tif"" Error: invalid raster dataset",value,,,0.00833,WGS84,Gao & Pesaresi 2021 Scientific Data,10.1038/s41597-021-01052-0,2000-2100,CF,Global,Average,https://sedac.ciesin.columbia.edu/data/set/ghsl-population-built-up-estimates-degree-urban-smod,,0,Romy,calculate percent per grid cell,Socioeconomic Data and Applicationds Centre
Urban_DGURBA,,Degree_urbanization,LandCover,DEGURBA,DGURBA-2020-01M-SH.shp,DGURBA-2020-01M-SH.shp,can't use as input raster,value,,,0.00833,,,,2014/2018/2020,C,Europe,Average,https://ec.europa.eu/eurostat/web/gisco/geodata/reference-data/population-distribution-demography/degurba#degurba01,,,Romy,,idea: this is a combi of PopDens and build-up area/ see also Settlement Model grid https://sedac.ciesin.columbia.edu/data/set/ghsl-population-built-up-estimates-degree-urban-smod. Classification into Cities (densely populated areas) Towns and suburbs (intermediate density areas) and Rural areas (thinly populated areas).
Aspect_Copernicus,,Aspect,Location,Aspect Copernicus,eudem_aspc_3035_europe.rar,eudem_aspc_3035_europe.rar,"no original file, when looking at it from ArcMap",categorical,NE/ SE/SW/NW,,25m,EPSG:3035/ETRS1989 LAEA I52 m10,EEA 2000 Copernicus,,2000,C,Europe,Average for a given classification?,https://land.copernicus.eu/imagery-in-situ/eu-dem/eu-dem-v1-0-and-derived-products/aspect,,0,Romy,,not taken because only categorical values for aspect (not continous)
Elev_ACE,,Elevation,Location,Alimeter corrected elevations,XXXXXE_LAND_30S.ACE2.gz,,no original file,,,,0.00083,,Berry et al. 2010 Springer,10.1007/978-3-642-10634-7_30,1994-2005,C,Global,Average,https://sedac.ciesin.columbia.edu/data/set/dedc-ace-v2,,0,Romy,,
Slope_GISCO,,Slope,Location,GISCO Slope,eudem_slop_3035_europe.tif,eudem_slop_3035_europe.tif,eudem_slope_2km_mean.tif,degree,,,,,,,,C,Europe,Average,https://ec.europa.eu/eurostat/web/gisco/geodata/reference-data/elevation/eu-dem/slope,,0,Romy,,
Bulk,,Bulk_density,Soil,Bulk density from soil texture datasets,Bulk_density.tif,Bulk_density.tif,Bulk_2km__mean.tif,T m-3,,0.59 - 1.57,500m,,Ballabio et al. 2016 Geoderma,10.1016/j.geoderma.2015.07.006,2009,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/topsoil-physical-properties-europe-based-lucas-topsoil-data,,0,Romy,,
CaCO3,,Calcium_carbonates,Soil,Calcium carbonates (CaCO3),CaCO3.tif,CaCO3.tif,CaCO3_2km_mean.tif,CaCO3 mg kg-1,,,500m,EPSG:3035/ETRS1989 LAEA I52 m10,Ballabio et al. 2019 Geoderma,https://doi.org/10.1016/j.geoderma.2019.113912,2012,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/chemical-properties-european-scale-based-lucas-topsoil-data,,0,Romy,,
CN,,Carbon_to_nitrogen_ratio,Soil,C:N ratio,CN.tif,CN.tif,CN_2km_mean.tif,value,,,500m,EPSG:3035/ETRS1989 LAEA I52 m10,Ballabio et al. 2019 Geoderma,https://doi.org/10.1016/j.geoderma.2019.113912,2012,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/chemical-properties-european-scale-based-lucas-topsoil-data,,0,Romy,,Maps of Soil Chemical properties at European scale based on LUCAS 2009/2012 topsoil data
Coarse,,Soil_texture,Soil,Coase fragments content in topsoil,Coarse_fragments.tif,Coarse_fragments.tif,cant find file,percent,0 - 100,Jan-76,500m,,Ballabio et al. 2016 Geoderma,10.1016/j.geoderma.2015.07.006,2009,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/topsoil-physical-properties-europe-based-lucas-topsoil-data,,0,Romy,,
K,,Potassium,Soil,Pottasium,K.tif,K.tif,K_2km_mean.tif,K mg kg-1,,,500m,EPSG:3035/ETRS1989 LAEA I52 m10,Ballabio et al. 2019 Geoderma,https://doi.org/10.1016/j.geoderma.2019.113912,2012,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/chemical-properties-european-scale-based-lucas-topsoil-data,,0,Romy,,
Moisture_SMA,,Soil_moisture,Soil,Soil Moisture Anomaly (SMA),smant_m_wld_20180101_t.tif,Moisture_SMA_2010-2019_noGrid.tif,SMA_2km_mean.tif,value,,,0.0417,,Cammalleri et al. 2017 Hydrology & Earth System Sciences,https://hess.copernicus.org/articles/21/6329/2017/,1995-2021,C,Europe/Global,Average,https://edo.jrc.ec.europa.eu/gdo/php/index.php?id=2112,,,Romy,calculate mean (or SD?) SMA per year (First mean of 2010-12 and 2013-15 and 2016-18 and 2019. Then mean of means.),todo: check if more often used as Soil_water_index of EEA 2021 Copernicus
Moisture_SWI,,Soil_water_index,Soil,Soil Water Index Copernicus,,,no original file,value,,,0.00833,,EEA 2021 Copernicus,see Product User Manual at https://land.copernicus.eu/global/products/SWI,2015-2021,C,Europe,Average,https://land.copernicus.eu/global/products/SWI,,,,,based on SSM
Moisture_SSM,,Surface_soil_moisture,Soil,Surface Soil Moisture (SSM),,,no original file,value,,,0.00833,,EEA 2021 Copernicus,see Product User Manual at https://land.copernicus.eu/global/products/SWI,2015-2021,C,Europe,Average,https://land.copernicus.eu/global/products/ssm,,,,,
Moisture_AWC,,Soil_moisture,Soil,Available Water Capacity for topsoil fine earth fraction,AWC.tif,AWC.tif,AWC_2km_mean.tif,value,,,500m,,Ballabio et al. 2016 Geoderma,10.1016/j.geoderma.2015.07.006,2009,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/topsoil-physical-properties-europe-based-lucas-topsoil-data,,,Romy,,
Sand,,Sand_content,Soil,Sand (%),Sand.tif,Sand.tif,Sand_2km_mean.tif,percent,0 - 100,0 - 100,500m,,Ballabio et al. 2016 Geoderma,10.1016/j.geoderma.2015.07.006,2009,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/topsoil-physical-properties-europe-based-lucas-topsoil-data,,0,Romy,,Topsoil physical properties for Europe (based on LUCAS topsoil data)
SOC_OCTOP,,Soil_organic_carbon,Soil,Organic Carbon Content In Topsoils (OCTOP),octop_V121.asc,octop_V121.asc,problem with aligning the grids,percent,,,1km,,Jones et al. 2005,https://doi.org/10.1111/j.1365-2389.2005.00728.x,2000?,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/octop-topsoil-organic-carbon-content-europe,,0,Romy,,
SOC_LUCAS,,Soil_organic_carbon,Soil,Particulate Organic Matter (POM),POM_ENS_g_kg.tif,POM_ENS_g_kg.tif,POM_2km_mean.tif,gC kg-1,,,1km,LAEA,Lugato et al. 2021 Nat. Geosc.,https://doi.org/10.1038/s41561-021-00744-x,2009/2080,CF,Europe,Average,https://esdac.jrc.ec.europa.eu/content/soil-organic-matter-som-fractions,,0,Romy,,some countries missing e.g. Norway
Texture,,Soil_texture,Soil,Soil texture classes,textureUSDA.tif,textureUSDA.tif,texture_2km_mean.tif,categorical,,,500m,,Ballabio et al. 2016 Geoderma,10.1016/j.geoderma.2015.07.006,2009,C,Europe,Average,https://esdac.jrc.ec.europa.eu/content/topsoil-physical-properties-europe-based-lucas-topsoil-data,,0,Romy,,
